speaker,interval,vowel,ipu
it05,260,i,ipu_130
it05,262,e,ipu_131
it05,264,e,ipu_132
it05,266,u,ipu_133
it05,268,u,ipu_134
it05,270,o,ipu_135
it05,272,a,ipu_136
it05,274,i,ipu_137
it05,276,u,ipu_138
it05,278,a,ipu_139
it05,280,o,ipu_140
it05,282,e,ipu_141
it05,284,u,ipu_142
it05,286,O,ipu_143
it05,288,u,ipu_144
it05,290,u,ipu_145
it05,292,o,ipu_146
it05,294,e,ipu_147
it05,296,a,ipu_148
it05,298,a,ipu_149
it05,300,e,ipu_150
it05,302,O,ipu_151
it05,304,e,ipu_152
it05,306,o,ipu_153
it05,308,u,ipu_154
it05,310,e,ipu_155
it05,312,u,ipu_156
it05,314,a,ipu_157
it05,316,O,ipu_158
it05,318,u,ipu_159
it05,320,i,ipu_160
it05,322,a,ipu_161
it05,324,o,ipu_162
it05,326,a,ipu_163
it05,328,e,ipu_164
it05,330,i,ipu_165
it05,332,i,ipu_166
it05,334,i,ipu_167
it05,336,o,ipu_168
it05,338,i,ipu_169
it05,340,u,ipu_170
it05,342,i,ipu_171
it05,344,i,ipu_172
it06,2,u,ipu_1
it06,4,u,ipu_2
it06,6,e,ipu_3
it06,8,a,ipu_4
it06,10,e,ipu_5
it06,12,u,ipu_6
it06,14,u,ipu_7
it06,16,o,ipu_8
it06,18,u,ipu_9
it06,20,a,ipu_10
it06,22,a,ipu_11
it06,24,u,ipu_12
it06,26,u,ipu_13
it06,28,o,ipu_14
it06,30,O,ipu_15
it06,32,e,ipu_16
it06,34,a,ipu_17
it06,36,e,ipu_18
it06,38,i,ipu_19
it06,40,e,ipu_20
it06,42,e,ipu_21
it06,44,u,ipu_22
it06,46,i,ipu_23
it06,48,i,ipu_24
it06,50,O,ipu_25
it06,52,i,ipu_27
it06,54,e,ipu_28
it06,56,e,ipu_29
it06,58,e,ipu_30
it06,60,i,ipu_31
it06,62,o,ipu_32
it06,64,o,ipu_33
it06,66,a,ipu_34
it06,68,a,ipu_35
it06,70,e,ipu_36
it06,72,i,ipu_37
it06,74,i,ipu_38
it06,76,O,ipu_39
it06,78,O,ipu_40
it06,80,e,ipu_41
it06,82,o,ipu_42
it06,84,o,ipu_43
it06,86,a,ipu_44
it06,88,a,ipu_45
it06,90,o,ipu_46
it06,92,i,ipu_47
it06,94,a,ipu_48
it06,96,u,ipu_49
it06,98,O,ipu_50
it06,100,u,ipu_51
it06,102,e,ipu_52
it06,104,a,ipu_53
it06,106,i,ipu_54
it06,108,e,ipu_55
it06,110,O,ipu_56
it06,112,e,ipu_57
it06,114,i,ipu_58
it06,116,u,ipu_59
it06,118,e,ipu_60
it06,120,a,ipu_61
it06,122,O,ipu_62
it06,124,o,ipu_63
it06,126,a,ipu_64
it06,128,u,ipu_65
it06,130,a,ipu_66
it06,132,i,ipu_67
it06,134,e,ipu_68
it06,136,O,ipu_69
it06,138,e,ipu_70
it06,140,u,ipu_71
it06,142,e,ipu_72
it06,144,a,ipu_73
it06,146,i,ipu_74
it06,148,a,ipu_75
it06,150,i,ipu_76
it06,152,o,ipu_77
it06,154,i,ipu_78
it06,156,i,ipu_79
it06,158,i,ipu_80
it06,160,u,ipu_81
it06,162,u,ipu_82
it06,164,u,ipu_83
it06,166,o,ipu_84
it06,168,u,ipu_85
it06,170,o,ipu_86
it06,172,u,ipu_87
it06,174,o,ipu_88
it06,176,i,ipu_89
it06,178,u,ipu_90
it06,180,a,ipu_91
it06,182,a,ipu_92
it06,184,e,ipu_93
it06,186,O,ipu_94
it06,188,e,ipu_95
it06,190,i,ipu_96
it06,192,e,ipu_97
it06,194,i,ipu_98
it06,196,u,ipu_99
it06,198,e,ipu_100
it06,200,i,ipu_101
it06,202,u,ipu_102
it06,204,u,ipu_103
it06,206,i,ipu_104
it06,208,e,ipu_105
it06,210,a,ipu_106
it06,212,e,ipu_107
it06,214,a,ipu_108
it06,216,e,ipu_109
it06,218,u,ipu_110
it06,220,u,ipu_111
it06,222,e,ipu_112
it06,224,i,ipu_113
it06,226,i,ipu_114
it06,228,i,ipu_115
it06,230,a,ipu_116
it06,232,u,ipu_117
it06,234,u,ipu_118
it06,236,O,ipu_119
it06,238,o,ipu_120
it06,240,a,ipu_121
it06,242,i,ipu_122
it06,244,i,ipu_123
it06,246,u,ipu_124
it06,248,o,ipu_125
it06,250,o,ipu_126
it06,252,o,ipu_127
it06,254,i,ipu_128
it06,256,u,ipu_129
it06,258,a,ipu_130
it06,260,u,ipu_131
it06,262,e,ipu_132
it06,264,o,ipu_133
it06,266,o,ipu_134
it06,268,i,ipu_135
it06,270,e,ipu_136
it06,272,o,ipu_137
it06,274,a,ipu_138
it06,276,u,ipu_139
it06,278,i,ipu_140
it06,280,u,ipu_141
it06,282,u,ipu_142
it06,284,u,ipu_143
it06,286,o,ipu_144
it06,288,o,ipu_145
it06,290,u,ipu_146
it06,292,a,ipu_147
it06,294,i,ipu_148
it06,296,O,ipu_149
it06,298,i,ipu_150
it06,300,a,ipu_151
it06,302,a,ipu_152
it06,304,a,ipu_153
it06,306,i,ipu_154
it06,308,i,ipu_155
it06,310,o,ipu_156
it06,312,u,ipu_157
it06,314,o,ipu_158
it06,316,i,ipu_159
it06,318,a,ipu_160
it06,320,e,ipu_161
it06,322,O,ipu_162
it06,324,a,ipu_163
it06,326,O,ipu_164
it06,328,a,ipu_165
it06,330,u,ipu_166
it06,332,i,ipu_167
it06,334,e,ipu_168
it06,336,a,ipu_169
it06,338,e,ipu_170
it06,340,e,ipu_171
it06,342,a,ipu_172
it07,2,e,ipu_1
it07,4,o,ipu_2
it07,6,a,ipu_3
it07,8,o,ipu_4
it07,10,a,ipu_5
it07,12,u,ipu_6
it07,14,u,ipu_7
it07,16,i,ipu_8
it07,18,e,ipu_9
it07,20,a,ipu_10
it07,22,e,ipu_11
it07,24,u,ipu_12
it07,26,a,ipu_13
it07,28,u,ipu_14
it07,30,i,ipu_15
it07,32,u,ipu_16
it07,34,u,ipu_17
it07,36,e,ipu_18
it07,38,o,ipu_19
it07,40,O,ipu_20
it07,42,i,ipu_21
it07,44,u,ipu_22
it07,46,a,ipu_23
it07,48,o,ipu_24
it07,50,e,ipu_25
it07,52,u,ipu_26
it07,54,a,ipu_27
it07,56,a,ipu_28
it07,58,u,ipu_29
it07,60,u,ipu_30
it07,62,a,ipu_31
it07,64,o,ipu_32
it07,66,a,ipu_33
it07,68,e,ipu_34
it07,70,u,ipu_35
it07,72,e,ipu_36
it07,74,O,ipu_37
it07,76,a,ipu_38
it07,78,o,ipu_39
it07,80,O,ipu_40
it07,82,e,ipu_41
it07,84,e,ipu_42
it07,86,o,ipu_43
it07,88,i,ipu_44
it07,90,o,ipu_45
it07,92,O,ipu_46
it07,94,i,ipu_47
it07,96,e,ipu_48
it07,98,a,ipu_49
it07,100,i,ipu_50
it07,102,u,ipu_51
it07,104,o,ipu_52
it07,106,u,ipu_53
it07,108,i,ipu_54
it07,110,u,ipu_55
it07,112,u,ipu_56
it07,114,a,ipu_57
it07,116,a,ipu_58
it07,118,u,ipu_59
it07,120,e,ipu_60
it07,122,i,ipu_61
it07,124,o,ipu_62
it07,126,e,ipu_63
it07,128,i,ipu_64
it07,130,u,ipu_65
it07,132,e,ipu_66
it07,134,i,ipu_67
it07,136,u,ipu_68
it07,138,e,ipu_69
it07,140,u,ipu_70
it07,142,i,ipu_71
it07,144,a,ipu_72
it07,146,o,ipu_73
it07,148,o,ipu_74
it07,150,u,ipu_75
it07,152,o,ipu_76
it07,154,a,ipu_77
it07,156,e,ipu_78
it07,158,a,ipu_79
it07,160,i,ipu_80
it07,162,a,ipu_81
it07,164,i,ipu_82
it07,166,i,ipu_83
it07,168,O,ipu_84
it07,170,i,ipu_85
it07,172,o,ipu_86
it07,174,a,ipu_87
it07,176,i,ipu_88
it07,178,O,ipu_89
it07,180,i,ipu_90
it07,182,i,ipu_91
it07,184,u,ipu_92
it07,186,u,ipu_93
it07,188,e,ipu_94
it07,190,o,ipu_95
it07,192,i,ipu_96
it07,194,e,ipu_97
it07,196,o,ipu_98
it07,198,a,ipu_99
it07,200,o,ipu_100
it07,202,a,ipu_101
it07,204,u,ipu_102
it07,206,u,ipu_103
it07,208,e,ipu_104
it07,210,e,ipu_105
it07,212,i,ipu_106
it07,214,u,ipu_107
it07,216,a,ipu_108
it07,218,a,ipu_109
it07,220,e,ipu_110
it07,222,i,ipu_111
it07,224,u,ipu_112
it07,226,u,ipu_113
it07,228,i,ipu_114
it07,230,e,ipu_115
it07,232,e,ipu_116
it07,234,u,ipu_117
it07,236,o,ipu_118
it07,238,e,ipu_119
it07,240,a,ipu_120
it07,242,u,ipu_121
it07,244,a,ipu_122
it07,246,i,ipu_123
it07,248,i,ipu_124
it07,250,a,ipu_125
it07,252,u,ipu_126
it07,254,a,ipu_127
it07,256,i,ipu_128
it07,258,e,ipu_129
it07,260,o,ipu_130
it07,262,o,ipu_131
it07,264,e,ipu_132
it07,266,i,ipu_133
it07,268,u,ipu_134
it07,270,o,ipu_135
it07,272,u,ipu_136
it07,274,e,ipu_137
it07,276,a,ipu_138
it07,278,i,ipu_139
it07,280,a,ipu_140
it07,282,e,ipu_141
it07,284,a,ipu_142
it07,286,i,ipu_143
it07,288,o,ipu_144
it07,290,a,ipu_145
it07,292,i,ipu_146
it07,294,u,ipu_147
it07,296,i,ipu_148
it07,298,e,ipu_149
it07,300,o,ipu_150
it07,302,i,ipu_151
it07,304,e,ipu_152
it07,306,O,ipu_154
it07,308,o,ipu_155
it07,310,i,ipu_156
it07,312,u,ipu_157
it07,314,o,ipu_158
it07,316,a,ipu_159
it07,318,e,ipu_160
it07,320,o,ipu_161
it07,322,i,ipu_162
it07,324,e,ipu_163
it07,326,u,ipu_164
it07,328,a,ipu_165
it07,330,o,ipu_166
it07,332,O,ipu_167
it07,334,i,ipu_168
it07,336,o,ipu_169
it07,338,i,ipu_170
it07,340,e,ipu_171
it07,342,i,ipu_172
it08,2,e,ipu_1
it08,4,i,ipu_2
it08,6,a,ipu_3
it08,8,O,ipu_4
it08,10,a,ipu_5
it08,12,o,ipu_6
it08,14,u,ipu_7
it08,16,u,ipu_8
it08,18,o,ipu_9
it08,20,u,ipu_10
it08,22,e,ipu_11
it08,24,u,ipu_12
it08,26,o,ipu_13
it08,28,a,ipu_14
it08,30,a,ipu_15
it08,32,u,ipu_16
it08,34,o,ipu_17
it08,36,e,ipu_18
it08,38,u,ipu_19
it08,40,i,ipu_20
it08,42,u,ipu_21
it08,44,u,ipu_22
it08,46,e,ipu_23
it08,48,O,ipu_24
it08,50,e,ipu_25
it08,52,a,ipu_26
it08,54,o,ipu_27
it08,56,o,ipu_28
it08,58,i,ipu_29
it08,60,e,ipu_30
it08,62,u,ipu_31
it08,64,i,ipu_32
it08,66,o,ipu_33
it08,68,u,ipu_34
it08,70,a,ipu_35
it08,72,a,ipu_36
it08,74,o,ipu_37
it08,76,e,ipu_38
it08,78,a,ipu_39
it08,80,a,ipu_40
it08,82,i,ipu_41
it08,84,a,ipu_42
it08,86,a,ipu_43
it08,88,e,ipu_44
it08,90,a,ipu_45
it08,92,e,ipu_46
it08,94,u,ipu_47
it08,96,a,ipu_48
it08,98,o,ipu_49
it08,100,u,ipu_50
it08,102,O,ipu_51
it08,104,i,ipu_52
it08,106,e,ipu_53
it08,108,i,ipu_54
it08,110,u,ipu_55
it08,112,o,ipu_56
it08,114,a,ipu_57
it08,116,u,ipu_58
it08,118,O,ipu_59
it08,120,e,ipu_60
it08,122,i,ipu_61
it08,124,i,ipu_62
it08,126,a,ipu_63
it08,128,i,ipu_64
it08,130,u,ipu_65
it08,132,e,ipu_66
it08,134,o,ipu_67
it08,136,a,ipu_68
it08,138,e,ipu_69
it08,140,e,ipu_70
it08,142,u,ipu_71
it08,144,e,ipu_72
it08,146,o,ipu_73
it08,148,e,ipu_74
it08,150,a,ipu_75
it08,152,u,ipu_76
it08,154,a,ipu_77
it08,156,i,ipu_78
it08,158,a,ipu_79
it08,160,i,ipu_80
it08,162,u,ipu_81
it08,164,u,ipu_82
it08,166,e,ipu_83
it08,168,e,ipu_84
it08,170,e,ipu_85
it08,172,a,ipu_86
it08,174,o,ipu_87
it08,176,u,ipu_88
it08,178,i,ipu_89
it08,180,O,ipu_90
it08,182,a,ipu_91
it08,184,o,ipu_92
it08,186,o,ipu_93
it08,188,O,ipu_94
it08,190,u,ipu_95
it08,192,e,ipu_96
it08,194,i,ipu_97
it08,196,e,ipu_98
it08,198,e,ipu_99
it08,200,i,ipu_100
it08,202,e,ipu_101
it08,204,a,ipu_102
it08,206,o,ipu_103
it08,208,e,ipu_104
it08,210,e,ipu_105
it08,212,a,ipu_106
it08,214,u,ipu_107
it08,216,i,ipu_108
it08,218,o,ipu_109
it08,220,u,ipu_110
it08,222,a,ipu_111
it08,224,i,ipu_112
it08,226,i,ipu_113
it08,228,e,ipu_114
it08,230,i,ipu_115
it08,232,i,ipu_116
it08,234,u,ipu_117
it08,236,o,ipu_118
it08,238,o,ipu_119
it08,240,a,ipu_120
it08,242,o,ipu_121
it08,244,i,ipu_122
it08,246,i,ipu_123
it08,248,u,ipu_124
it08,250,e,ipu_125
it08,252,u,ipu_126
it08,254,i,ipu_127
it08,256,u,ipu_128
it08,258,i,ipu_129
it08,260,i,ipu_130
it08,262,a,ipu_131
it08,264,o,ipu_132
it08,266,u,ipu_133
it08,268,e,ipu_134
it08,270,i,ipu_135
it08,272,u,ipu_136
it08,274,a,ipu_137
it08,276,o,ipu_138
it08,278,o,ipu_139
it08,280,u,ipu_140
it08,282,e,ipu_141
it08,284,i,ipu_142
it08,286,o,ipu_143
it08,288,o,ipu_144
it08,290,e,ipu_145
it08,292,u,ipu_146
it08,294,e,ipu_147
it08,296,a,ipu_148
it08,298,i,ipu_149
it08,300,u,ipu_150
it08,302,O,ipu_151
it08,304,i,ipu_152
it08,306,i,ipu_153
it08,308,o,ipu_154
it08,310,i,ipu_155
it08,312,a,ipu_156
it08,314,u,ipu_157
it08,316,i,ipu_158
it08,318,u,ipu_159
it08,320,a,ipu_160
it08,322,a,ipu_161
it08,324,i,ipu_162
it08,326,O,ipu_163
it08,328,i,ipu_164
it08,330,u,ipu_165
it08,332,a,ipu_166
it08,334,i,ipu_167
it08,336,o,ipu_168
it08,338,u,ipu_169
it08,340,i,ipu_170
it08,342,e,ipu_171
it08,344,O,ipu_172
it09,2,o,ipu_1
it09,4,i,ipu_2
it09,6,i,ipu_3
it09,8,u,ipu_4
it09,10,i,ipu_5
it09,12,a,ipu_6
it09,14,a,ipu_7
it09,16,e,ipu_8
it09,18,a,ipu_9
it09,20,o,ipu_10
it09,22,e,ipu_11
it09,24,o,ipu_12
it09,26,i,ipu_13
it09,28,u,ipu_14
it09,30,o,ipu_15
it09,32,e,ipu_16
it09,34,u,ipu_17
it09,36,a,ipu_18
it09,38,e,ipu_19
it09,40,i,ipu_20
it09,42,u,ipu_21
it09,44,e,ipu_22
it09,46,u,ipu_23
it09,48,i,ipu_24
it09,50,o,ipu_25
it09,52,e,ipu_26
it09,54,u,ipu_27
it09,56,e,ipu_28
it09,58,a,ipu_29
it09,60,e,ipu_30
it09,62,O,ipu_31
it09,64,i,ipu_32
it09,66,u,ipu_33
it09,68,u,ipu_34
it09,70,i,ipu_35
it09,72,u,ipu_36
it09,74,e,ipu_37
it09,76,a,ipu_38
it09,78,a,ipu_39
it09,80,u,ipu_40
it09,82,e,ipu_41
it09,84,u,ipu_42
it09,86,o,ipu_43
it09,88,i,ipu_44
it09,90,u,ipu_45
it09,92,u,ipu_46
it09,94,i,ipu_47
it09,96,a,ipu_48
it09,98,i,ipu_49
it09,100,u,ipu_50
it09,102,u,ipu_51
it09,104,e,ipu_52
it09,106,a,ipu_53
it09,108,u,ipu_54
it09,110,e,ipu_55
it09,112,e,ipu_56
it09,114,O,ipu_57
it09,116,i,ipu_58
it09,118,o,ipu_59
it09,120,a,ipu_60
it09,122,o,ipu_61
it09,124,u,ipu_62
it09,126,u,ipu_63
it09,128,a,ipu_64
it09,130,i,ipu_65
it09,132,i,ipu_66
it09,134,i,ipu_67
it09,136,o,ipu_68
it09,138,O,ipu_69
it09,140,a,ipu_70
it09,142,i,ipu_71
it09,144,u,ipu_72
it09,146,o,ipu_73
it09,148,e,ipu_74
it09,150,a,ipu_75
it09,152,e,ipu_76
it09,154,e,ipu_77
it09,156,a,ipu_78
it09,158,e,ipu_79
it09,160,i,ipu_80
it09,162,o,ipu_81
it09,164,o,ipu_82
it09,166,a,ipu_83
it09,168,a,ipu_84
it09,170,a,ipu_85
it09,172,O,ipu_86
it09,174,e,ipu_87
it09,176,a,ipu_88
it09,178,o,ipu_89
it09,180,i,ipu_90
it09,182,a,ipu_91
it09,184,o,ipu_92
it09,186,i,ipu_93
it09,188,i,ipu_94
it09,190,i,ipu_95
it09,192,a,ipu_96
it09,194,a,ipu_97
it09,196,a,ipu_98
it09,198,u,ipu_99
it09,200,o,ipu_100
it09,202,e,ipu_101
it09,204,i,ipu_102
it09,206,i,ipu_103
it09,208,O,ipu_104
it09,210,i,ipu_105
it09,212,u,ipu_106
it09,214,O,ipu_107
it09,216,e,ipu_108
it09,218,i,ipu_109
it09,220,e,ipu_110
it09,222,e,ipu_111
it09,224,e,ipu_112
it09,226,u,ipu_113
it09,228,a,ipu_114
it09,230,O,ipu_115
it09,232,u,ipu_116
it09,234,e,ipu_117
it09,236,u,ipu_118
it09,238,i,ipu_119
it09,240,O,ipu_120
it09,242,e,ipu_121
it09,244,e,ipu_122
it09,246,i,ipu_123
it09,248,e,ipu_124
it09,250,o,ipu_125
it09,252,a,ipu_126
it09,254,e,ipu_127
it09,256,i,ipu_128
it09,258,u,ipu_129
it09,260,i,ipu_130
it09,262,O,ipu_131
it09,264,e,ipu_132
it09,266,u,ipu_133
it09,268,u,ipu_134
it09,270,o,ipu_135
it09,272,i,ipu_136
it09,274,a,ipu_137
it09,276,a,ipu_138
it09,278,u,ipu_139
it09,280,i,ipu_140
it09,282,u,ipu_141
it09,284,a,ipu_142
it09,286,a,ipu_143
it09,288,u,ipu_144
it09,290,a,ipu_145
it09,292,o,ipu_146
it09,294,u,ipu_147
it09,296,i,ipu_148
it09,298,u,ipu_149
it09,300,i,ipu_150
it09,302,i,ipu_151
it09,304,u,ipu_152
it09,306,o,ipu_153
it09,308,i,ipu_154
it09,310,i,ipu_155
it09,312,e,ipu_156
it09,314,u,ipu_157
it09,316,O,ipu_158
it09,318,e,ipu_159
it09,320,o,ipu_160
it09,322,o,ipu_161
it09,324,i,ipu_162
it09,326,a,ipu_163
it09,328,e,ipu_164
it09,330,u,ipu_165
it09,332,i,ipu_166
it09,334,i,ipu_167
it09,336,a,ipu_168
it09,338,u,ipu_169
it09,340,i,ipu_170
it09,342,o,ipu_171
it09,344,a,ipu_172
it10,2,e,ipu_1
it10,4,o,ipu_2
it10,6,o,ipu_3
it10,8,i,ipu_4
it10,10,i,ipu_5
it10,12,e,ipu_6
it10,14,u,ipu_7
it10,16,u,ipu_8
it10,18,O,ipu_9
it10,20,a,ipu_10
it10,22,e,ipu_11
it10,24,a,ipu_12
it10,26,a,ipu_13
it10,28,u,ipu_14
it10,30,a,ipu_15
it10,32,u,ipu_16
it10,34,a,ipu_17
it10,36,O,ipu_18
it10,38,e,ipu_19
it10,40,e,ipu_20
it10,42,u,ipu_21
it10,44,i,ipu_22
it10,46,i,ipu_23
it10,48,o,ipu_24
it10,50,a,ipu_25
it10,52,u,ipu_26
it10,54,i,ipu_27
it10,56,a,ipu_28
it10,58,e,ipu_29
it10,60,a,ipu_30
it10,62,e,ipu_31
it10,64,e,ipu_32
it10,66,a,ipu_33
it10,68,u,ipu_34
it10,70,a,ipu_35
it10,72,O,ipu_36
it10,74,u,ipu_37
it10,76,a,ipu_38
it10,78,e,ipu_39
it10,80,O,ipu_40
it10,82,e,ipu_41
it10,84,u,ipu_42
it10,86,e,ipu_43
it10,88,u,ipu_44
it10,90,u,ipu_45
it10,92,e,ipu_46
it10,94,e,ipu_47
it10,96,O,ipu_48
it10,98,u,ipu_49
it10,100,a,ipu_50
it10,102,o,ipu_51
it10,104,i,ipu_52
it10,106,u,ipu_53
it10,108,i,ipu_54
it10,110,i,ipu_55
it10,112,i,ipu_56
it10,114,o,ipu_57
it10,116,o,ipu_58
it10,118,i,ipu_59
it10,120,e,ipu_60
it10,122,o,ipu_61
it10,124,O,ipu_62
it10,126,o,ipu_63
it10,128,u,ipu_64
it10,130,a,ipu_65
it10,132,a,ipu_66
it10,134,u,ipu_67
it10,136,e,ipu_68
it10,138,o,ipu_69
it10,140,o,ipu_70
it10,142,i,ipu_71
it10,144,i,ipu_72
it10,146,o,ipu_73
it10,148,i,ipu_74
it10,150,u,ipu_75
it10,152,u,ipu_76
it10,154,i,ipu_77
it10,156,u,ipu_78
it10,158,u,ipu_79
it10,160,i,ipu_80
it10,162,a,ipu_81
it10,164,a,ipu_82
it10,166,i,ipu_83
it10,168,o,ipu_84
it10,170,o,ipu_85
it10,172,u,ipu_86
