speaker,interval,vowel,ipu
it10,174,O,ipu_87
it10,176,o,ipu_88
it10,178,u,ipu_89
it10,180,e,ipu_90
it10,182,i,ipu_91
it10,184,u,ipu_92
it10,186,i,ipu_93
it10,188,a,ipu_94
it10,190,o,ipu_95
it10,192,i,ipu_96
it10,194,o,ipu_97
it10,196,e,ipu_98
it10,198,a,ipu_99
it10,200,i,ipu_100
it10,202,e,ipu_101
it10,204,O,ipu_102
it10,206,o,ipu_103
it10,208,i,ipu_104
it10,210,i,ipu_105
it10,212,e,ipu_106
it10,214,i,ipu_107
it10,216,i,ipu_108
it10,218,a,ipu_109
it10,220,u,ipu_110
it10,222,O,ipu_111
it10,224,a,ipu_112
it10,226,a,ipu_113
it10,228,o,ipu_114
it10,230,e,ipu_115
it10,232,e,ipu_116
it10,234,e,ipu_117
it10,236,i,ipu_118
it10,238,e,ipu_119
it10,240,i,ipu_120
it10,242,o,ipu_121
it10,244,a,ipu_122
it10,246,e,ipu_123
it10,248,e,ipu_124
it10,250,u,ipu_125
it10,252,a,ipu_126
it10,254,i,ipu_127
it10,256,a,ipu_128
it10,258,i,ipu_129
it10,260,i,ipu_130
it10,262,u,ipu_131
it10,264,e,ipu_132
it10,266,e,ipu_133
it10,268,a,ipu_134
it10,270,a,ipu_135
it10,272,o,ipu_136
it10,274,e,ipu_137
it10,276,i,ipu_138
it10,278,u,ipu_139
it10,280,a,ipu_140
it10,282,e,ipu_141
it10,284,u,ipu_142
it10,286,u,ipu_143
it10,288,i,ipu_144
it10,290,e,ipu_145
it10,292,a,ipu_146
it10,294,u,ipu_147
it10,296,o,ipu_148
it10,298,O,ipu_149
it10,300,o,ipu_150
it10,302,u,ipu_151
it10,304,u,ipu_152
it10,306,o,ipu_153
it10,308,u,ipu_154
it10,310,e,ipu_155
it10,312,u,ipu_156
it10,314,e,ipu_157
it10,316,o,ipu_158
it10,318,o,ipu_159
it10,320,O,ipu_160
it10,322,a,ipu_161
it10,324,i,ipu_162
it10,326,i,ipu_163
it10,328,u,ipu_164
it10,330,a,ipu_165
it10,332,i,ipu_166
it10,334,i,ipu_167
it10,336,a,ipu_168
it10,338,i,ipu_169
it10,340,u,ipu_170
it10,342,u,ipu_171
it10,344,a,ipu_172
it11,2,i,ipu_1
it11,4,u,ipu_2
it11,6,a,ipu_3
it11,8,o,ipu_4
it11,10,a,ipu_5
it11,12,O,ipu_6
it11,14,e,ipu_7
it11,16,e,ipu_8
it11,18,a,ipu_9
it11,20,e,ipu_10
it11,22,a,ipu_11
it11,24,u,ipu_12
it11,26,O,ipu_13
it11,28,a,ipu_14
it11,30,e,ipu_15
it11,32,o,ipu_16
it11,34,a,ipu_17
it11,36,o,ipu_18
it11,38,i,ipu_19
it11,40,i,ipu_20
it11,42,i,ipu_21
it11,44,i,ipu_22
it11,46,u,ipu_23
it11,48,i,ipu_24
it11,50,a,ipu_25
it11,52,a,ipu_26
it11,54,u,ipu_27
it11,56,e,ipu_28
it11,58,i,ipu_29
it11,60,i,ipu_30
it11,62,u,ipu_31
it11,64,i,ipu_32
it11,66,u,ipu_33
it11,68,i,ipu_34
it11,70,e,ipu_35
it11,72,e,ipu_36
it11,74,O,ipu_37
it11,76,i,ipu_38
it11,78,u,ipu_39
it11,80,i,ipu_40
it11,82,i,ipu_41
it11,84,a,ipu_42
it11,86,a,ipu_43
it11,88,e,ipu_44
it11,90,o,ipu_45
it11,92,a,ipu_46
it11,94,a,ipu_47
it11,96,u,ipu_48
it11,98,a,ipu_49
it11,100,i,ipu_50
it11,102,e,ipu_51
it11,104,a,ipu_52
it11,106,u,ipu_53
it11,108,u,ipu_54
it11,110,e,ipu_55
it11,112,i,ipu_56
it11,114,u,ipu_57
it11,116,u,ipu_58
it11,118,a,ipu_59
it11,120,i,ipu_60
it11,122,i,ipu_61
it11,124,i,ipu_62
it11,126,e,ipu_63
it11,128,u,ipu_64
it11,130,a,ipu_65
it11,132,u,ipu_66
it11,134,o,ipu_67
it11,136,O,ipu_68
it11,138,o,ipu_69
it11,140,a,ipu_70
it11,142,i,ipu_71
it11,144,u,ipu_72
it11,146,a,ipu_73
it11,148,O,ipu_74
it11,150,a,ipu_75
it11,152,o,ipu_76
it11,154,i,ipu_77
it11,156,i,ipu_78
it11,158,o,ipu_79
it11,160,i,ipu_80
it11,162,e,ipu_81
it11,164,a,ipu_82
it11,166,u,ipu_83
it11,168,u,ipu_84
it11,170,i,ipu_85
it11,172,i,ipu_86
it11,174,e,ipu_87
it11,176,O,ipu_88
it11,178,a,ipu_89
it11,180,o,ipu_90
it11,182,i,ipu_91
it11,184,a,ipu_92
it11,186,e,ipu_93
it11,188,i,ipu_94
it11,190,e,ipu_95
it11,192,o,ipu_96
it11,194,a,ipu_97
it11,196,u,ipu_98
it11,198,e,ipu_99
it11,200,O,ipu_100
it11,202,e,ipu_101
it11,204,u,ipu_102
it11,206,e,ipu_103
it11,208,e,ipu_104
it11,210,u,ipu_105
it11,212,a,ipu_106
it11,214,u,ipu_107
it11,216,o,ipu_108
it11,218,o,ipu_109
it11,220,a,ipu_110
it11,222,i,ipu_111
it11,224,o,ipu_112
it11,226,e,ipu_113
it11,228,u,ipu_114
it11,230,O,ipu_115
it11,232,i,ipu_116
it11,234,u,ipu_117
it11,236,o,ipu_118
it11,238,a,ipu_119
it11,240,e,ipu_120
it11,242,u,ipu_121
it11,244,u,ipu_122
it11,246,e,ipu_123
it11,248,u,ipu_124
it11,250,u,ipu_125
it11,252,i,ipu_126
it11,254,O,ipu_127
it11,256,u,ipu_128
it11,258,O,ipu_129
it11,260,e,ipu_130
it11,262,i,ipu_131
it11,264,e,ipu_132
it11,266,i,ipu_133
it11,268,o,ipu_134
it11,270,u,ipu_135
it11,272,i,ipu_136
it11,274,u,ipu_137
it11,276,i,ipu_138
it11,278,i,ipu_139
it11,280,o,ipu_140
it11,282,u,ipu_141
it11,284,e,ipu_142
it11,286,e,ipu_143
it11,288,i,ipu_144
it11,290,e,ipu_145
it11,292,i,ipu_146
it11,294,a,ipu_147
it11,296,e,ipu_148
it11,298,i,ipu_149
it11,300,e,ipu_150
it11,302,e,ipu_151
it11,304,a,ipu_152
it11,306,o,ipu_153
it11,308,o,ipu_154
it11,310,e,ipu_155
it11,312,u,ipu_156
it11,314,a,ipu_157
it11,316,o,ipu_158
it11,318,u,ipu_159
it11,320,a,ipu_160
it11,322,u,ipu_161
it11,324,i,ipu_162
it11,326,u,ipu_163
it11,328,i,ipu_164
it11,330,O,ipu_165
it11,332,a,ipu_166
it11,334,o,ipu_167
it11,336,e,ipu_168
it11,338,i,ipu_169
it11,340,a,ipu_170
it11,342,u,ipu_171
it11,344,o,ipu_172
it12,2,a,ipu_1
it12,4,i,ipu_2
it12,6,e,ipu_3
it12,8,a,ipu_4
it12,10,i,ipu_5
it12,12,i,ipu_6
it12,14,u,ipu_7
it12,16,u,ipu_8
it12,18,e,ipu_9
it12,20,a,ipu_10
it12,22,O,ipu_11
it12,24,u,ipu_12
it12,26,a,ipu_13
it12,28,u,ipu_14
it12,30,e,ipu_15
it12,32,i,ipu_16
it12,34,i,ipu_17
it12,36,i,ipu_18
it12,38,a,ipu_19
it12,40,i,ipu_20
it12,42,e,ipu_21
it12,44,a,ipu_22
it12,46,e,ipu_23
it12,48,o,ipu_24
it12,50,a,ipu_25
it12,52,i,ipu_26
it12,54,e,ipu_27
it12,56,u,ipu_28
it12,58,o,ipu_29
it12,60,u,ipu_30
it12,62,i,ipu_31
it12,64,O,ipu_32
it12,66,u,ipu_33
it12,68,e,ipu_34
it12,70,e,ipu_35
it12,72,u,ipu_36
it12,74,u,ipu_37
it12,76,u,ipu_38
it12,78,u,ipu_39
it12,80,e,ipu_40
it12,82,i,ipu_41
it12,84,a,ipu_42
it12,86,e,ipu_43
it12,88,i,ipu_44
it12,90,i,ipu_45
it12,92,a,ipu_46
it12,94,i,ipu_47
it12,96,e,ipu_48
it12,98,o,ipu_49
it12,100,i,ipu_50
it12,102,u,ipu_51
it12,104,a,ipu_52
it12,106,o,ipu_53
it12,108,u,ipu_55
it12,110,e,ipu_56
it12,112,e,ipu_57
it12,114,i,ipu_58
it12,116,e,ipu_59
it12,118,i,ipu_60
it12,120,a,ipu_61
it12,122,i,ipu_62
it12,124,e,ipu_63
it12,126,i,ipu_64
it12,128,i,ipu_65
it12,130,u,ipu_66
it12,132,i,ipu_67
it12,134,o,ipu_68
it12,136,a,ipu_69
it12,138,o,ipu_70
it12,140,e,ipu_71
it12,142,i,ipu_72
it12,144,O,ipu_73
it12,146,e,ipu_74
it12,148,O,ipu_75
it12,150,i,ipu_76
it12,152,e,ipu_77
it12,154,o,ipu_78
it12,156,a,ipu_79
it12,158,e,ipu_80
it12,160,i,ipu_81
it12,162,i,ipu_82
it12,164,i,ipu_83
it12,166,e,ipu_84
it12,168,o,ipu_85
it12,170,e,ipu_86
it12,172,u,ipu_87
it12,174,o,ipu_88
it12,176,e,ipu_89
it12,178,o,ipu_90
it12,180,o,ipu_91
it12,182,i,ipu_92
it12,184,u,ipu_93
it12,186,o,ipu_94
it12,188,e,ipu_95
it12,190,a,ipu_96
it12,192,o,ipu_97
it12,194,u,ipu_98
it12,196,O,ipu_99
it12,198,o,ipu_100
it12,200,u,ipu_101
it12,202,u,ipu_102
it12,204,o,ipu_103
it12,206,i,ipu_104
it12,208,a,ipu_105
it12,210,i,ipu_106
it12,212,o,ipu_108
it12,214,u,ipu_109
it12,216,O,ipu_110
it12,218,a,ipu_111
it12,220,u,ipu_112
it12,222,o,ipu_113
it12,224,a,ipu_114
it12,226,o,ipu_115
it12,228,a,ipu_116
it12,230,u,ipu_117
it12,232,O,ipu_118
it12,234,u,ipu_119
it12,236,u,ipu_120
it12,238,a,ipu_121
it12,240,u,ipu_122
it12,242,a,ipu_123
it12,244,a,ipu_124
it12,246,a,ipu_125
it12,248,u,ipu_126
it12,250,e,ipu_127
it12,252,e,ipu_128
it12,254,e,ipu_129
it12,256,u,ipu_130
it12,258,e,ipu_131
it12,260,e,ipu_132
it12,262,o,ipu_133
it12,264,O,ipu_134
it12,266,o,ipu_135
it12,268,u,ipu_136
it12,270,u,ipu_137
it12,272,o,ipu_138
it12,274,a,ipu_139
it12,276,e,ipu_140
it12,278,a,ipu_141
it12,280,u,ipu_142
it12,282,a,ipu_143
it12,284,o,ipu_144
it12,286,u,ipu_145
it12,288,o,ipu_146
it12,290,o,ipu_147
it12,292,O,ipu_148
it12,294,e,ipu_149
it12,296,i,ipu_150
it12,298,i,ipu_151
it12,300,a,ipu_152
it12,302,o,ipu_153
it12,304,a,ipu_154
it12,306,u,ipu_155
it12,308,o,ipu_156
it12,310,u,ipu_157
it12,312,a,ipu_158
it12,314,i,ipu_159
it12,316,i,ipu_160
it12,318,a,ipu_161
it12,320,e,ipu_162
it12,322,i,ipu_163
it12,324,u,ipu_164
it12,326,u,ipu_165
it12,328,a,ipu_166
it12,330,e,ipu_167
it12,332,O,ipu_168
it12,334,i,ipu_169
it12,336,u,ipu_170
it12,338,a,ipu_171
it12,340,a,ipu_172
it13,2,i,ipu_1
it13,4,a,ipu_2
it13,6,e,ipu_3
it13,8,i,ipu_4
it13,10,u,ipu_5
it13,12,a,ipu_6
it13,14,u,ipu_7
it13,16,e,ipu_8
it13,18,e,ipu_9
it13,20,O,ipu_10
it13,22,u,ipu_11
it13,24,i,ipu_12
it13,26,i,ipu_13
it13,28,e,ipu_14
it13,30,i,ipu_15
it13,32,u,ipu_16
it13,34,a,ipu_17
it13,36,o,ipu_18
it13,38,O,ipu_19
it13,40,a,ipu_20
it13,42,i,ipu_21
it13,44,o,ipu_22
it13,46,i,ipu_23
it13,48,i,ipu_24
it13,50,a,ipu_25
it13,52,a,ipu_26
it13,54,e,ipu_27
it13,56,o,ipu_28
it13,58,o,ipu_29
it13,60,u,ipu_30
it13,62,i,ipu_31
it13,64,i,ipu_32
it13,66,i,ipu_33
it13,68,e,ipu_34
it13,70,u,ipu_35
it13,72,u,ipu_36
it13,74,u,ipu_37
it13,76,e,ipu_38
it13,78,u,ipu_39
it13,80,i,ipu_40
it13,82,o,ipu_41
it13,84,a,ipu_42
it13,86,u,ipu_43
it13,88,o,ipu_44
it13,90,o,ipu_45
it13,92,e,ipu_46
it13,94,e,ipu_47
it13,96,O,ipu_48
it13,98,e,ipu_49
it13,100,u,ipu_50
it13,102,a,ipu_51
it13,104,o,ipu_52
it13,106,a,ipu_53
it13,108,u,ipu_54
it13,110,e,ipu_55
it13,112,o,ipu_56
it13,114,u,ipu_57
it13,116,i,ipu_58
it13,118,i,ipu_59
it13,120,o,ipu_60
it13,122,e,ipu_61
it13,124,u,ipu_62
it13,126,o,ipu_63
it13,128,a,ipu_64
it13,130,u,ipu_65
it13,132,e,ipu_66
it13,134,i,ipu_67
it13,136,i,ipu_68
it13,138,o,ipu_69
it13,140,a,ipu_70
it13,142,i,ipu_71
it13,144,o,ipu_72
it13,146,i,ipu_73
it13,148,e,ipu_74
it13,150,i,ipu_75
it13,152,i,ipu_76
it13,154,u,ipu_77
it13,156,i,ipu_78
it13,158,o,ipu_79
it13,160,e,ipu_80
it13,162,i,ipu_81
it13,164,a,ipu_82
it13,166,e,ipu_83
it13,168,a,ipu_84
it13,170,o,ipu_85
it13,172,o,ipu_86
it13,174,O,ipu_87
it13,176,a,ipu_88
it13,178,u,ipu_89
it13,180,u,ipu_90
it13,182,u,ipu_91
it13,184,a,ipu_92
it13,186,o,ipu_93
it13,188,u,ipu_94
it13,190,i,ipu_95
it13,192,i,ipu_96
it13,194,e,ipu_97
it13,196,a,ipu_98
it13,198,i,ipu_99
it13,200,o,ipu_100
it13,202,u,ipu_101
it13,204,i,ipu_102
it13,206,u,ipu_103
it13,208,i,ipu_104
it13,210,a,ipu_105
it13,212,i,ipu_106
it13,214,u,ipu_107
it13,216,i,ipu_108
it13,218,O,ipu_109
it13,220,a,ipu_110
it13,222,u,ipu_112
it13,224,a,ipu_113
it13,226,O,ipu_114
it13,228,i,ipu_115
it13,230,a,ipu_116
it13,232,i,ipu_117
it13,234,i,ipu_118
it13,236,e,ipu_119
it13,238,i,ipu_120
it13,240,e,ipu_121
it13,242,o,ipu_122
it13,244,u,ipu_123
it13,246,a,ipu_124
it13,248,e,ipu_125
it13,250,u,ipu_126
it13,252,o,ipu_127
it13,254,a,ipu_128
it13,256,e,ipu_129
it13,258,a,ipu_130
it13,260,e,ipu_131
it13,262,o,ipu_132
it13,264,i,ipu_133
it13,266,e,ipu_134
it13,268,o,ipu_135
it13,270,O,ipu_136
it13,272,a,ipu_137
it13,274,e,ipu_138
it13,276,a,ipu_139
it13,278,a,ipu_140
it13,280,e,ipu_141
it13,282,e,ipu_142
it13,284,e,ipu_143
it13,286,u,ipu_144
it13,288,o,ipu_145
it13,290,u,ipu_146
it13,292,u,ipu_147
it13,294,e,ipu_148
it13,296,i,ipu_149
it13,298,u,ipu_150
it13,300,u,ipu_151
it13,302,a,ipu_152
it13,304,i,ipu_153
it13,306,e,ipu_154
it13,308,e,ipu_155
it13,310,a,ipu_156
it13,312,u,ipu_157
it13,314,i,ipu_158
it13,316,O,ipu_159
it13,318,i,ipu_160
it13,320,a,ipu_161
it13,322,e,ipu_162
it13,324,u,ipu_163
it13,326,a,ipu_164
it13,328,i,ipu_165
it13,330,o,ipu_166
it13,332,a,ipu_167
it13,334,e,ipu_168
it13,336,u,ipu_169
it13,338,a,ipu_170
it13,340,u,ipu_171
it13,342,u,ipu_172
it14,2,a,ipu_1
it14,4,o,ipu_2
it14,6,e,ipu_3
it14,8,e,ipu_4
it14,10,u,ipu_5
it14,12,i,ipu_6
it14,14,u,ipu_7
it14,16,u,ipu_8
it14,18,e,ipu_9
it14,20,i,ipu_10
it14,22,o,ipu_11
it14,24,i,ipu_12
it14,26,e,ipu_13
it14,28,i,ipu_14
it14,30,o,ipu_15
it14,32,o,ipu_16
it14,34,u,ipu_17
it14,36,e,ipu_18
it14,38,e,ipu_19
it14,40,e,ipu_20
it14,42,o,ipu_21
it14,44,i,ipu_22
it14,46,e,ipu_23
it14,48,i,ipu_24
it14,50,a,ipu_25
it14,52,e,ipu_26
it14,54,a,ipu_27
it14,56,i,ipu_28
it14,58,i,ipu_29
it14,60,i,ipu_30
it14,62,a,ipu_31
it14,64,e,ipu_32
it14,66,a,ipu_33
it14,68,e,ipu_34
it14,70,O,ipu_35
it14,72,i,ipu_36
it14,74,e,ipu_37
it14,76,i,ipu_38
it14,78,i,ipu_39
it14,80,e,ipu_40
it14,82,O,ipu_41
it14,84,o,ipu_42
it14,86,e,ipu_43
it14,88,u,ipu_44
it14,90,u,ipu_45
it14,92,o,ipu_46
it14,94,i,ipu_47
it14,96,i,ipu_48
it14,98,u,ipu_49
it14,100,a,ipu_50
it14,102,a,ipu_51
it14,104,o,ipu_52
it14,106,u,ipu_53
it14,108,a,ipu_54
it14,110,a,ipu_55
it14,112,a,ipu_56
it14,114,u,ipu_57
it14,116,i,ipu_58
it14,118,e,ipu_59
it14,120,e,ipu_60
it14,122,i,ipu_61
it14,124,u,ipu_62
it14,126,e,ipu_63
it14,128,a,ipu_64
it14,130,i,ipu_65
it14,132,u,ipu_66
it14,134,a,ipu_67
it14,136,u,ipu_68
it14,138,e,ipu_69
it14,140,a,ipu_70
it14,142,a,ipu_71
it14,144,o,ipu_72
it14,146,i,ipu_73
it14,148,i,ipu_74
it14,150,a,ipu_75
it14,152,i,ipu_76
it14,154,e,ipu_77
it14,156,i,ipu_78
it14,158,u,ipu_79
it14,160,i,ipu_80
it14,162,u,ipu_81
it14,164,a,ipu_82
it14,166,a,ipu_83
it14,168,a,ipu_84
it14,170,o,ipu_85
it14,172,O,ipu_86
it14,174,u,ipu_87
it14,176,e,ipu_88
it14,178,o,ipu_89
it14,180,i,ipu_90
it14,182,u,ipu_91
it14,184,o,ipu_92
it14,186,u,ipu_93
it14,188,O,ipu_94
it14,190,o,ipu_95
it14,192,i,ipu_96
it14,194,a,ipu_97
it14,196,e,ipu_98
it14,198,i,ipu_99
it14,200,a,ipu_100
it14,202,e,ipu_101
it14,204,O,ipu_102
it14,206,a,ipu_103
it14,208,u,ipu_104
it14,210,u,ipu_105
it14,212,a,ipu_106
it14,214,a,ipu_107
it14,216,i,ipu_108
it14,218,o,ipu_109
it14,220,u,ipu_110
it14,222,o,ipu_111
it14,224,a,ipu_112
it14,226,i,ipu_113
it14,228,u,ipu_114
it14,230,u,ipu_115
it14,232,a,ipu_116
it14,234,o,ipu_117
it14,236,u,ipu_118
it14,238,a,ipu_119
it14,240,u,ipu_120
it14,242,o,ipu_121
it14,244,o,ipu_122
it14,246,i,ipu_123
it14,248,e,ipu_124
it14,250,a,ipu_125
it14,252,a,ipu_126
it14,254,u,ipu_127
it14,256,a,ipu_128
it14,258,i,ipu_129
it14,260,a,ipu_130
it14,262,u,ipu_131
it14,264,e,ipu_132
it14,266,i,ipu_133
it14,268,e,ipu_134
it14,270,o,ipu_135
it14,272,u,ipu_136
it14,274,i,ipu_137
it14,276,e,ipu_138
it14,278,e,ipu_139
it14,280,O,ipu_140
it14,282,e,ipu_141
it14,284,u,ipu_142
it14,286,e,ipu_143
it14,288,O,ipu_144
it14,290,i,ipu_145
it14,292,u,ipu_146
it14,294,i,ipu_147
it14,296,o,ipu_148
it14,298,e,ipu_149
it14,300,o,ipu_150
it14,302,O,ipu_151
it14,304,u,ipu_152
it14,306,o,ipu_153
it14,308,u,ipu_154
it14,310,i,ipu_155
it14,312,i,ipu_156
it14,314,i,ipu_157
it14,316,O,ipu_158
it14,318,e,ipu_159
it14,320,i,ipu_160
it14,322,a,ipu_161
it14,324,i,ipu_162
it14,326,u,ipu_163
it14,328,i,ipu_164
it14,330,u,ipu_165
it14,332,O,ipu_166
it14,334,u,ipu_167
it14,336,a,ipu_168
it14,338,u,ipu_169
it14,340,e,ipu_170
it14,342,i,ipu_171
it14,344,u,ipu_172
it15,2,i,ipu_1
it15,4,o,ipu_2
it15,6,o,ipu_3
it15,8,u,ipu_4
it15,10,o,ipu_5
it15,12,a,ipu_6
it15,14,o,ipu_7
it15,16,u,ipu_8
it15,18,u,ipu_9
it15,20,i,ipu_10
it15,22,e,ipu_11
it15,24,u,ipu_12
it15,26,O,ipu_13
it15,28,O,ipu_14
it15,30,o,ipu_15
it15,32,u,ipu_16
it15,34,i,ipu_17
it15,36,i,ipu_18
it15,38,a,ipu_19
it15,40,i,ipu_20
it15,42,e,ipu_21
it15,44,a,ipu_22
it15,46,u,ipu_23
it15,48,a,ipu_24
it15,50,u,ipu_25
it15,52,e,ipu_26
it15,54,a,ipu_27
it15,56,a,ipu_28
it15,58,O,ipu_29
it15,60,i,ipu_30
it15,62,a,ipu_31
it15,64,i,ipu_32
it15,66,a,ipu_33
it15,68,u,ipu_34
it15,70,a,ipu_35
it15,72,o,ipu_36
it15,74,o,ipu_37
it15,76,a,ipu_38
it15,78,u,ipu_40
it15,80,a,ipu_41
it15,82,u,ipu_42
it15,84,i,ipu_45
