speaker,interval,vowel,ipu
it15,86,o,ipu_46
it15,88,o,ipu_47
it15,90,a,ipu_48
it15,92,u,ipu_49
it15,94,u,ipu_50
it15,96,o,ipu_51
it15,98,u,ipu_52
it15,100,a,ipu_53
it15,102,i,ipu_54
it15,104,i,ipu_55
it15,106,e,ipu_56
it15,108,e,ipu_57
it15,110,a,ipu_58
it15,112,a,ipu_59
it15,114,i,ipu_60
it15,116,u,ipu_61
it15,118,e,ipu_62
it15,120,o,ipu_63
it15,122,e,ipu_64
it15,124,a,ipu_65
it15,126,i,ipu_66
it15,128,u,ipu_67
it15,130,a,ipu_68
it15,132,o,ipu_69
it15,134,i,ipu_70
it15,136,e,ipu_71
it15,138,O,ipu_72
it15,140,u,ipu_73
it15,142,o,ipu_74
it15,144,e,ipu_75
it15,146,i,ipu_76
it15,148,O,ipu_77
it15,150,u,ipu_78
it15,152,o,ipu_79
it15,154,i,ipu_80
it15,156,u,ipu_81
it15,158,i,ipu_82
it15,160,i,ipu_83
it15,162,o,ipu_84
it15,164,e,ipu_85
it15,166,O,ipu_86
it15,168,i,ipu_87
it15,170,e,ipu_88
it15,172,o,ipu_89
it15,174,u,ipu_90
it15,176,a,ipu_91
it15,178,e,ipu_92
it15,180,e,ipu_93
it15,182,i,ipu_94
it15,184,u,ipu_95
it15,186,i,ipu_96
it15,188,e,ipu_97
it15,190,i,ipu_98
it15,192,o,ipu_99
it15,194,e,ipu_100
it15,196,e,ipu_101
it15,198,a,ipu_102
it15,200,i,ipu_103
it15,202,e,ipu_104
it15,204,u,ipu_105
it15,206,u,ipu_106
it15,208,e,ipu_107
it15,210,i,ipu_108
it15,212,a,ipu_109
it15,214,a,ipu_110
it15,216,e,ipu_111
it15,218,u,ipu_112
it15,220,u,ipu_113
it15,222,o,ipu_114
it15,224,i,ipu_115
it15,226,u,ipu_116
it15,228,a,ipu_117
it15,230,O,ipu_118
it15,232,i,ipu_119
it15,234,O,ipu_120
it15,236,a,ipu_121
it15,238,i,ipu_122
it15,240,O,ipu_123
it15,242,e,ipu_124
it15,244,e,ipu_125
it15,246,o,ipu_126
it15,248,u,ipu_127
it15,250,a,ipu_128
it15,252,u,ipu_130
it15,254,i,ipu_131
it15,256,o,ipu_132
it15,258,a,ipu_133
it15,260,u,ipu_134
it15,262,i,ipu_135
it15,264,e,ipu_136
it15,266,i,ipu_137
it15,268,i,ipu_138
it15,270,e,ipu_139
it15,272,i,ipu_140
it15,274,o,ipu_141
it15,276,i,ipu_142
it15,278,u,ipu_143
it15,280,u,ipu_144
it15,282,o,ipu_145
it15,284,e,ipu_146
it15,286,u,ipu_147
it15,288,e,ipu_148
it15,290,a,ipu_149
it15,292,u,ipu_150
it15,294,a,ipu_151
it15,296,u,ipu_152
it15,298,o,ipu_153
it15,300,u,ipu_154
it15,302,u,ipu_155
it15,304,e,ipu_156
it15,306,i,ipu_157
it15,308,O,ipu_158
it15,310,a,ipu_159
it15,312,e,ipu_160
it15,314,o,ipu_161
it15,316,i,ipu_162
it15,318,O,ipu_163
it15,320,a,ipu_164
it15,322,e,ipu_165
it15,324,u,ipu_166
it15,326,e,ipu_167
it15,328,o,ipu_168
it15,330,a,ipu_169
it15,332,e,ipu_170
it15,334,i,ipu_171
it16,2,e,ipu_1
it16,4,o,ipu_2
it16,6,u,ipu_3
it16,8,a,ipu_4
it16,10,u,ipu_5
it16,12,o,ipu_6
it16,14,o,ipu_7
it16,16,i,ipu_8
it16,18,a,ipu_9
it16,20,o,ipu_10
it16,22,u,ipu_11
it16,24,e,ipu_12
it16,26,a,ipu_13
it16,28,i,ipu_14
it16,30,o,ipu_15
it16,32,o,ipu_16
it16,34,a,ipu_17
it16,36,e,ipu_18
it16,38,o,ipu_19
it16,40,i,ipu_20
it16,42,u,ipu_21
it16,44,e,ipu_22
it16,46,u,ipu_23
it16,48,u,ipu_24
it16,50,O,ipu_25
it16,52,i,ipu_26
it16,54,O,ipu_27
it16,56,i,ipu_28
it16,58,e,ipu_29
it16,60,u,ipu_30
it16,62,e,ipu_31
it16,64,a,ipu_32
it16,66,i,ipu_33
it16,68,u,ipu_34
it16,70,i,ipu_35
it16,72,a,ipu_36
it16,74,i,ipu_37
it16,76,o,ipu_38
it16,78,e,ipu_39
it16,80,e,ipu_40
it16,82,o,ipu_41
it16,84,u,ipu_42
it16,86,o,ipu_43
it16,88,e,ipu_44
it16,90,i,ipu_45
it16,92,u,ipu_46
it16,94,a,ipu_47
it16,96,u,ipu_48
it16,98,u,ipu_49
it16,100,a,ipu_50
it16,102,o,ipu_51
it16,104,e,ipu_52
it16,106,i,ipu_53
it16,108,u,ipu_54
it16,110,u,ipu_55
it16,112,a,ipu_56
it16,114,e,ipu_57
it16,116,a,ipu_58
it16,118,a,ipu_59
it16,120,o,ipu_60
it16,122,e,ipu_61
it16,124,e,ipu_62
it16,126,O,ipu_63
it16,128,i,ipu_64
it16,130,e,ipu_65
it16,132,a,ipu_66
it16,134,e,ipu_67
it16,136,u,ipu_68
it16,138,u,ipu_69
it16,140,u,ipu_70
it16,142,i,ipu_71
it16,144,i,ipu_72
it16,146,e,ipu_73
it16,148,u,ipu_74
it16,150,O,ipu_75
it16,152,e,ipu_76
it16,154,o,ipu_77
it16,156,e,ipu_78
it16,158,e,ipu_79
it16,160,i,ipu_80
it16,162,u,ipu_81
it16,164,a,ipu_83
it16,166,e,ipu_84
it16,168,i,ipu_85
it16,170,e,ipu_86
it16,172,i,ipu_87
it16,174,i,ipu_88
it16,176,i,ipu_89
it16,178,u,ipu_90
it16,180,a,ipu_91
it16,182,e,ipu_92
it16,184,a,ipu_93
it16,186,a,ipu_94
it16,188,a,ipu_95
it16,190,i,ipu_96
it16,192,u,ipu_97
it16,194,i,ipu_98
it16,196,u,ipu_99
it16,198,o,ipu_100
it16,200,o,ipu_101
it16,202,a,ipu_102
it16,204,u,ipu_103
it16,206,o,ipu_104
it16,208,a,ipu_105
it16,210,O,ipu_106
it16,212,o,ipu_107
it16,214,i,ipu_108
it16,216,a,ipu_109
it16,218,e,ipu_110
it16,220,e,ipu_111
it16,222,o,ipu_112
it16,224,e,ipu_113
it16,226,i,ipu_114
it16,228,a,ipu_115
it16,230,a,ipu_116
it16,232,e,ipu_117
it16,234,i,ipu_118
it16,236,e,ipu_119
it16,238,i,ipu_120
it16,240,a,ipu_121
it16,242,e,ipu_122
it16,244,u,ipu_123
it16,246,O,ipu_124
it16,248,i,ipu_125
it16,250,o,ipu_126
it16,252,a,ipu_127
it16,254,u,ipu_128
it16,256,i,ipu_129
it16,258,u,ipu_130
it16,260,o,ipu_131
it16,262,u,ipu_132
it16,264,a,ipu_133
it16,266,a,ipu_134
it16,268,i,ipu_135
it16,270,o,ipu_136
it16,272,e,ipu_137
it16,274,e,ipu_138
it16,276,a,ipu_139
it16,278,o,ipu_140
it16,280,O,ipu_141
it16,282,u,ipu_142
it16,284,o,ipu_143
it16,286,i,ipu_144
it16,288,u,ipu_145
it16,290,i,ipu_146
it16,292,u,ipu_147
it16,294,a,ipu_148
it16,296,i,ipu_149
it16,298,u,ipu_150
it16,300,o,ipu_151
it16,302,a,ipu_152
it16,304,o,ipu_153
it16,306,e,ipu_154
it16,308,i,ipu_155
it16,310,e,ipu_156
it16,312,i,ipu_157
it16,314,u,ipu_158
it16,316,u,ipu_159
it16,318,i,ipu_160
it16,320,o,ipu_161
it16,322,O,ipu_162
it16,324,o,ipu_163
it16,326,u,ipu_164
it16,328,u,ipu_165
it16,330,i,ipu_166
it16,332,O,ipu_167
it16,334,u,ipu_168
it16,336,a,ipu_169
it16,338,i,ipu_170
it16,340,a,ipu_171
it16,342,a,ipu_172
it17,2,u,ipu_1
it17,4,i,ipu_2
it17,6,i,ipu_3
it17,8,i,ipu_4
it17,10,e,ipu_5
it17,12,u,ipu_6
it17,14,i,ipu_7
it17,16,i,ipu_8
it17,18,i,ipu_9
it17,20,e,ipu_10
it17,22,i,ipu_11
it17,24,a,ipu_12
it17,26,e,ipu_13
it17,28,e,ipu_14
it17,30,a,ipu_15
it17,32,a,ipu_16
it17,34,u,ipu_17
it17,36,a,ipu_18
it17,38,e,ipu_19
it17,40,O,ipu_20
it17,42,i,ipu_21
it17,44,u,ipu_22
it17,46,O,ipu_23
it17,48,o,ipu_24
it17,50,o,ipu_25
it17,52,i,ipu_26
it17,54,a,ipu_27
it17,56,a,ipu_28
it17,58,u,ipu_29
it17,60,a,ipu_30
it17,62,a,ipu_31
it17,64,i,ipu_32
it17,66,i,ipu_33
it17,68,a,ipu_34
it17,70,o,ipu_35
it17,72,u,ipu_36
it17,74,i,ipu_37
it17,76,u,ipu_38
it17,78,e,ipu_39
it17,80,u,ipu_40
it17,82,e,ipu_41
it17,84,a,ipu_42
it17,86,a,ipu_43
it17,88,i,ipu_44
it17,90,e,ipu_45
it17,92,a,ipu_46
it17,94,i,ipu_47
it17,96,o,ipu_48
it17,98,o,ipu_49
it17,100,i,ipu_50
it17,102,o,ipu_51
it17,104,a,ipu_52
it17,106,O,ipu_53
it17,108,a,ipu_54
it17,110,i,ipu_55
it17,112,O,ipu_56
it17,114,u,ipu_57
it17,116,u,ipu_58
it17,118,O,ipu_59
it17,120,e,ipu_60
it17,122,e,ipu_61
it17,124,e,ipu_62
it17,126,e,ipu_63
it17,128,e,ipu_64
it17,130,i,ipu_65
it17,132,e,ipu_66
it17,134,a,ipu_67
it17,136,o,ipu_68
it17,138,a,ipu_69
it17,140,u,ipu_70
it17,142,a,ipu_71
it17,144,o,ipu_72
it17,146,e,ipu_73
it17,148,a,ipu_74
it17,150,e,ipu_75
it17,152,i,ipu_76
it17,154,i,ipu_77
it17,156,a,ipu_78
it17,158,o,ipu_79
it17,160,i,ipu_80
it17,162,a,ipu_81
it17,164,a,ipu_82
it17,166,u,ipu_83
it17,168,u,ipu_84
it17,170,e,ipu_85
it17,172,i,ipu_86
it17,174,u,ipu_87
it17,176,o,ipu_88
it17,178,u,ipu_89
it17,180,u,ipu_90
it17,182,e,ipu_91
it17,184,o,ipu_92
it17,186,a,ipu_93
it17,188,o,ipu_94
it17,190,e,ipu_95
it17,192,i,ipu_96
it17,194,i,ipu_97
it17,196,e,ipu_98
it17,198,u,ipu_99
it17,200,o,ipu_100
it17,202,u,ipu_101
it17,204,u,ipu_102
it17,206,i,ipu_103
it17,208,i,ipu_104
it17,210,o,ipu_105
it17,212,i,ipu_106
it17,214,i,ipu_107
it17,216,u,ipu_108
it17,218,O,ipu_109
it17,220,i,ipu_110
it17,222,u,ipu_111
it17,224,O,ipu_112
it17,226,O,ipu_113
it17,228,i,ipu_114
it17,230,i,ipu_115
it17,232,a,ipu_116
it17,234,a,ipu_117
it17,236,u,ipu_118
it17,238,u,ipu_119
it17,240,o,ipu_120
it17,242,u,ipu_121
it17,244,O,ipu_122
it17,246,e,ipu_123
it17,248,e,ipu_124
it17,250,O,ipu_125
it17,252,e,ipu_126
it17,254,a,ipu_127
it17,256,o,ipu_128
it17,258,o,ipu_129
it17,260,O,ipu_130
it17,262,u,ipu_131
it17,264,u,ipu_132
it17,266,a,ipu_133
it17,268,e,ipu_134
it17,270,i,ipu_135
it17,272,e,ipu_136
it17,274,o,ipu_137
it17,276,a,ipu_138
it17,278,u,ipu_139
it17,280,o,ipu_140
it17,282,u,ipu_141
it17,284,e,ipu_142
it17,286,u,ipu_143
it17,288,a,ipu_144
it17,290,e,ipu_145
it17,292,i,ipu_146
it17,294,e,ipu_147
it17,296,O,ipu_148
it17,298,i,ipu_149
it17,300,i,ipu_150
it17,302,i,ipu_151
it17,304,e,ipu_152
it17,306,e,ipu_153
it17,308,i,ipu_154
it17,310,u,ipu_155
it17,312,i,ipu_156
it17,314,a,ipu_157
it17,316,a,ipu_158
it17,318,a,ipu_159
it17,320,i,ipu_160
it17,322,i,ipu_161
it17,324,e,ipu_162
it17,326,u,ipu_163
it17,328,u,ipu_164
it17,330,u,ipu_165
it17,332,i,ipu_166
it17,334,u,ipu_167
it17,336,o,ipu_168
it17,338,a,ipu_169
it17,340,u,ipu_170
it17,342,e,ipu_171
it17,344,u,ipu_172
it18,2,i,ipu_1
it18,4,e,ipu_2
it18,6,i,ipu_3
it18,8,a,ipu_4
it18,10,i,ipu_5
it18,12,O,ipu_6
it18,14,e,ipu_7
it18,16,a,ipu_8
it18,18,e,ipu_9
it18,20,u,ipu_10
it18,22,i,ipu_11
it18,24,e,ipu_12
it18,26,a,ipu_13
it18,28,a,ipu_14
it18,30,u,ipu_15
it18,32,u,ipu_16
it18,34,u,ipu_17
it18,36,i,ipu_18
it18,38,a,ipu_19
it18,40,a,ipu_20
it18,42,u,ipu_21
it18,44,e,ipu_22
it18,46,o,ipu_23
it18,48,e,ipu_24
it18,50,e,ipu_25
it18,52,u,ipu_26
it18,54,a,ipu_27
it18,56,i,ipu_28
it18,58,o,ipu_29
it18,60,i,ipu_30
it18,62,i,ipu_31
it18,64,o,ipu_32
it18,66,u,ipu_33
it18,68,u,ipu_34
it18,70,a,ipu_35
it18,72,e,ipu_36
it18,74,u,ipu_37
it18,76,i,ipu_38
it18,78,O,ipu_39
it18,80,u,ipu_40
it18,82,O,ipu_41
it18,84,a,ipu_42
it18,86,o,ipu_43
it18,88,o,ipu_44
it18,90,e,ipu_45
it18,92,i,ipu_46
it18,94,a,ipu_47
it18,96,i,ipu_48
it18,98,i,ipu_49
it18,100,a,ipu_50
it18,102,u,ipu_51
it18,104,e,ipu_52
it18,106,e,ipu_53
it18,108,a,ipu_54
it18,110,e,ipu_55
it18,112,i,ipu_56
it18,114,o,ipu_57
it18,116,i,ipu_58
it18,118,i,ipu_59
it18,120,a,ipu_60
it18,122,o,ipu_61
it18,124,a,ipu_62
it18,126,e,ipu_63
it18,128,u,ipu_64
it18,130,o,ipu_65
it18,132,o,ipu_66
it18,134,e,ipu_67
it18,136,a,ipu_68
it18,138,O,ipu_69
it18,140,e,ipu_70
it18,142,o,ipu_71
it18,144,o,ipu_72
it18,146,a,ipu_73
it18,148,i,ipu_74
it18,150,e,ipu_75
it18,152,e,ipu_76
it18,154,i,ipu_77
it18,156,a,ipu_78
it18,158,O,ipu_79
it18,160,a,ipu_80
it18,162,i,ipu_81
it18,164,i,ipu_82
it18,166,i,ipu_83
it18,168,o,ipu_84
it18,170,u,ipu_85
it18,172,u,ipu_86
it18,174,o,ipu_87
it18,176,a,ipu_88
it18,178,i,ipu_89
it18,180,i,ipu_90
it18,182,u,ipu_91
it18,184,a,ipu_92
it18,186,i,ipu_93
it18,188,O,ipu_94
it18,190,e,ipu_95
it18,192,a,ipu_96
it18,194,O,ipu_97
it18,196,a,ipu_98
it18,198,u,ipu_99
it18,200,e,ipu_100
it18,202,i,ipu_101
it18,204,O,ipu_102
it18,206,o,ipu_103
it18,208,o,ipu_104
it18,210,a,ipu_105
it18,212,i,ipu_106
it18,214,o,ipu_107
it18,216,e,ipu_108
it18,218,e,ipu_109
it18,220,o,ipu_110
it18,222,u,ipu_111
it18,224,u,ipu_112
it18,226,u,ipu_113
it18,228,i,ipu_114
it18,230,u,ipu_115
it18,232,i,ipu_116
it18,234,O,ipu_117
it18,236,e,ipu_118
it18,238,i,ipu_119
it18,240,a,ipu_120
it18,242,a,ipu_121
it18,244,a,ipu_122
it18,246,i,ipu_123
it18,248,o,ipu_124
it18,250,u,ipu_125
it18,252,e,ipu_126
it18,254,i,ipu_127
it18,256,a,ipu_128
it18,258,e,ipu_129
it18,260,a,ipu_130
it18,262,e,ipu_131
it18,264,u,ipu_132
it18,266,i,ipu_133
it18,268,e,ipu_134
it18,270,e,ipu_135
it18,272,e,ipu_136
it18,274,u,ipu_137
it18,276,i,ipu_138
it18,278,u,ipu_139
it18,280,u,ipu_140
it18,282,e,ipu_141
it18,284,u,ipu_142
it18,286,u,ipu_143
it18,288,u,ipu_144
it18,290,O,ipu_145
it18,292,a,ipu_146
it18,294,a,ipu_147
it18,296,u,ipu_148
it18,298,o,ipu_149
it18,300,o,ipu_150
it18,302,a,ipu_151
it18,304,O,ipu_152
it18,306,u,ipu_153
it18,308,u,ipu_154
it18,310,i,ipu_155
it18,312,e,ipu_156
it18,314,i,ipu_157
it18,316,e,ipu_158
it18,318,i,ipu_159
it18,320,e,ipu_160
it18,322,u,ipu_161
it18,324,i,ipu_162
it18,326,i,ipu_163
it18,328,a,ipu_164
it18,330,u,ipu_165
it18,332,i,ipu_166
it18,334,i,ipu_167
it18,336,u,ipu_168
it18,338,u,ipu_169
it18,340,O,ipu_170
it18,342,i,ipu_171
it18,344,u,ipu_172
it19,2,i,ipu_1
it19,4,u,ipu_2
it19,6,o,ipu_3
it19,8,u,ipu_4
it19,10,i,ipu_5
it19,12,o,ipu_6
it19,14,e,ipu_7
it19,16,i,ipu_8
it19,18,e,ipu_9
it19,20,e,ipu_10
it19,22,e,ipu_11
it19,24,i,ipu_12
it19,26,i,ipu_13
it19,28,u,ipu_14
it19,30,e,ipu_15
it19,32,e,ipu_16
it19,34,u,ipu_17
it19,36,i,ipu_18
it19,38,a,ipu_19
it19,40,e,ipu_20
it19,42,a,ipu_21
it19,44,u,ipu_22
it19,46,e,ipu_23
it19,48,u,ipu_24
it19,50,e,ipu_25
it19,52,e,ipu_26
it19,54,e,ipu_27
it19,56,i,ipu_28
it19,58,u,ipu_29
it19,60,o,ipu_30
it19,62,a,ipu_31
it19,64,a,ipu_32
it19,66,a,ipu_33
it19,68,a,ipu_34
it19,70,a,ipu_35
it19,72,u,ipu_36
it19,74,o,ipu_37
it19,76,i,ipu_38
it19,78,a,ipu_39
it19,80,u,ipu_40
it19,82,e,ipu_41
it19,84,O,ipu_42
it19,86,a,ipu_43
it19,88,e,ipu_44
it19,90,o,ipu_45
it19,92,u,ipu_46
it19,94,a,ipu_47
it19,96,a,ipu_48
it19,98,o,ipu_49
it19,100,e,ipu_50
it19,102,e,ipu_51
it19,104,u,ipu_52
it19,106,u,ipu_53
it19,108,u,ipu_54
it19,110,e,ipu_55
it19,112,a,ipu_56
it19,114,a,ipu_57
it19,116,o,ipu_58
it19,118,a,ipu_59
it19,120,o,ipu_60
it19,122,a,ipu_61
it19,124,a,ipu_62
it19,126,u,ipu_63
it19,128,i,ipu_64
it19,130,O,ipu_65
it19,132,i,ipu_66
it19,134,i,ipu_67
it19,136,o,ipu_68
it19,138,a,ipu_69
it19,140,u,ipu_70
it19,142,i,ipu_71
it19,144,u,ipu_72
it19,146,i,ipu_73
it19,148,o,ipu_74
it19,150,a,ipu_75
it19,152,i,ipu_76
it19,154,o,ipu_77
it19,156,i,ipu_78
it19,158,a,ipu_79
it19,160,u,ipu_80
it19,162,o,ipu_81
it19,164,O,ipu_82
it19,166,o,ipu_83
it19,168,O,ipu_84
it19,170,u,ipu_85
it19,172,i,ipu_86
it19,174,i,ipu_87
it19,176,u,ipu_88
it19,178,e,ipu_89
it19,180,O,ipu_90
it19,182,i,ipu_91
it19,184,O,ipu_92
it19,186,o,ipu_93
it19,188,u,ipu_94
it19,190,e,ipu_95
it19,192,i,ipu_96
it19,194,i,ipu_97
it19,196,u,ipu_98
it19,198,a,ipu_99
it19,200,a,ipu_100
it19,202,i,ipu_101
it19,204,o,ipu_102
it19,206,e,ipu_103
it19,208,u,ipu_104
it19,210,e,ipu_106
it19,212,u,ipu_107
it19,214,u,ipu_108
it19,216,i,ipu_109
it19,218,e,ipu_110
it19,220,i,ipu_111
it19,222,O,ipu_112
it19,224,o,ipu_113
it19,226,i,ipu_114
it19,228,u,ipu_115
it19,230,o,ipu_116
it19,232,i,ipu_117
it19,234,i,ipu_118
it19,236,o,ipu_119
it19,238,u,ipu_120
it19,240,u,ipu_121
it19,242,a,ipu_122
it19,244,u,ipu_123
it19,246,O,ipu_124
it19,248,a,ipu_125
it19,250,i,ipu_126
it19,252,a,ipu_127
it19,254,e,ipu_128
it19,256,i,ipu_129
it19,258,i,ipu_130
it19,260,o,ipu_131
it19,262,i,ipu_132
it19,264,i,ipu_133
it19,266,u,ipu_134
it19,268,a,ipu_135
it19,270,O,ipu_136
it19,272,O,ipu_137
it19,274,u,ipu_138
it19,276,i,ipu_139
it19,278,i,ipu_140
it19,280,u,ipu_141
it19,282,e,ipu_142
it19,284,O,ipu_143
it19,286,a,ipu_144
it19,288,i,ipu_145
it19,290,e,ipu_146
it19,292,i,ipu_147
it19,294,a,ipu_148
it19,296,e,ipu_149
it19,298,o,ipu_150
it19,300,a,ipu_151
it19,302,u,ipu_152
it19,304,a,ipu_153
it19,306,i,ipu_154
it19,308,o,ipu_155
it19,310,a,ipu_156
it19,312,i,ipu_157
it19,314,i,ipu_158
it19,316,e,ipu_159
it19,318,e,ipu_160
it19,320,e,ipu_161
it19,322,e,ipu_162
it19,324,i,ipu_163
it19,326,a,ipu_164
it19,328,u,ipu_165
it19,330,e,ipu_166
it19,332,e,ipu_167
it19,334,u,ipu_168
it19,336,e,ipu_169
it19,338,a,ipu_170
it19,340,i,ipu_171
it19,342,u,ipu_172
